<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C64684A4-F1AE-4C96-B904-F367D9963C5F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EED3A00D-8B1E-433A-A7EB-61141FB85AAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7644ECFA-F429-4DB2-8521-177F265AA698</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B503519-CDB6-492F-94E2-0A09022572EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DB11031-3B09-489C-8096-884A6030C031</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED1B44CE-D88D-42D3-93B8-1909B1F62281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A5AF37A-0341-455E-A174-5CD5423917E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A2227A8-9078-4241-BED7-2E05BD7E0C71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B0AE8F6-EF9B-4A59-AAB2-F39953EFD05D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFBDEE99-339C-4903-8231-20DF17030E47</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C85B7473-71E3-47FF-806F-92F577645E25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D4C4113-75D2-4E3C-970B-FE5C004558E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8474146C-DCCA-41F1-9620-3AB2FEE270FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE269B97-4C10-4E12-8CC9-AF138D1CB5B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3589D0F6-5C69-49DF-A040-A6167623DBD7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E43AC200-E314-489C-AAA5-8FF7B020D2E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F353A4C8-0AC5-4DE2-A777-826DDCABDBAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E084FFC1-3EC0-4F20-854E-88B0FAFDFE16</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0809C48C-32B1-4614-BE4F-DC8B23F614AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>924729E5-F117-4C15-B626-04ABC783A0E8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>19CFA24C-727C-4AE8-84DB-5E0ED481998A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
